file,style,lang,title,url,body
AffordableRentalHousingList.md,,en,Affordable Rental Housing List,https://housing.smcgov.org/san-mateo-county-affordable-rental-housing-list,"Affordable Rental Opportunities San Mateo County

San Mateo County"
AffordableRentalHousingList.md,,es,Lista de viviendas de alquiler asequibles,https://housing.smcgov.org/san-mateo-county-affordable-rental-housing-list,"Oportunidades de alquiler asequibles en el Condado de San Mateo

Condado de San Mateo"
AffordableRentalHousingList.md,,zh,平價租房清單,https://housing.smcgov.org/san-mateo-county-affordable-rental-housing-list,"聖馬刁郡平價租賃機會

聖馬刁郡"
AffordableRentalHousingList.md,,vi,Danh Sách Nhà Cho Thuê Vừa Túi Tiền,https://housing.smcgov.org/san-mateo-county-affordable-rental-housing-list,"Cơ Hội Nhà Cho Thuê Vừa Túi Tiền Quận San Mateo

Quận San Mateo"
BayArea211.md,,en,211 United Way Bay Area,https://www.211bayarea.org/sanmateo/,"Health and Human Services Information, including crisis services

San Mateo County and Bay Area"
BayArea211.md,,es,211 United Way Bay Area,https://www.211bayarea.org/sanmateo/,"Información de salud y servicios humanos, incluidos servicios en casos de crisis

Condado de San Mateo y Área de la Bahía"
BayArea211.md,,zh,211 United Way Bay Area,https://www.211bayarea.org/sanmateo/,"健康和人類服務資訊，包括危機服務

聖馬刁郡及灣區"
BayArea211.md,,vi,211 United Way Bay Area,https://www.211bayarea.org/sanmateo/,"Thông Tin Y Tế và Dịch Vụ Nhân Sinh, bao gồm cả dịch vụ hỗ trợ giải quyết khủng hoảng

Quận San Mateo và Bay Area"
CIH.md,,en,Community Infomation Handbook,https://hsa.smcgov.org/sites/hsa.smcgov.org/files/documents/files/CIH2019_English_020719.pdf,"Community Services

San Mateo County"
CIH.md,,es,Manual de información comunitaria,https://hsa.smcgov.org/sites/hsa.smcgov.org/files/documents/files/CIH2019_English_020719.pdf,"Servicios comunitarios

Condado de San Mateo"
CIH.md,,zh,社區資訊手冊,https://hsa.smcgov.org/sites/hsa.smcgov.org/files/documents/files/CIH2019_English_020719.pdf,"社區服務

聖馬刁郡"
CIH.md,,vi,Sổ Tay Thông Tin Cộng Đồng,https://hsa.smcgov.org/sites/hsa.smcgov.org/files/documents/files/CIH2019_English_020719.pdf,"Dịch Vụ Cộng Đồng

Quận San Mateo"
HAotCoSM.md,,en,Housing Authority of the County of San Mateo,https://www.smchousingwaitlist.org/landing,"Housing Choice Vouchers/ Section 8 program

San Mateo County"
HAotCoSM.md,,es,Autoridad de Vivienda del Condado de San Mateo,https://www.smchousingwaitlist.org/landing,"Vales de elección de vivienda/programa Sección 8

Condado de San Mateo"
HAotCoSM.md,,zh,聖馬刁郡政府住房管理局,https://www.smchousingwaitlist.org/landing,"住房選擇憑據/第 8 節 (Section 8) 計畫

聖馬刁郡"
HAotCoSM.md,,vi,Cơ Quan Gia Cư Quận San Mateo,https://www.smchousingwaitlist.org/landing,"Chương trình Phiếu Chọn Nhà/ Mục 8

Quận San Mateo
"
HIPHousing.md,,en,HIP Housing,https://hiphousing.org/programs/home-sharing-program/,"Shared Housing Opportunities

San Mateo County"
HIPHousing.md,,es,HIP Housing,https://hiphousing.org/programs/home-sharing-program/,"Oportunidades de viviendas compartidas

Condado de San Mateo"
HIPHousing.md,,zh,HIP Housing,https://hiphousing.org/programs/home-sharing-program/,"共享住房機會

聖馬刁郡"
HIPHousing.md,,vi,HIP Housing,https://hiphousing.org/programs/home-sharing-program/,"Cơ Hội Nhà Ở Ghép

Quận San Mateo"
HavenConnect.md,,en,Haven Connect,https://apply.havenconnect.com/,"Affordable Housing

San Mateo County, Bay Area, and Beyond"
HavenConnect.md,,es,Haven Connect,https://apply.havenconnect.com/,"Viviendas asequibles

Condado de San Mateo, Área de la Bahía y otras zonas"
HavenConnect.md,,zh,Haven Connect,https://apply.havenconnect.com/,"平價住房

聖馬刁郡、灣區 (Bay Area)，及其他地區"
HavenConnect.md,,vi,Haven Connect,https://apply.havenconnect.com/,"Nhà Ở Vừa Túi Tiền

Quận San Mateo, Bay Area và Nhiều Nơi Khác Nữa"
HousingChoices.md,,en,Housing Choices,https://www.housing.org/tenants,"Housing Choices provides housing navigation services to people with intellectual and developmental disabilities served by the Regional Center.

Submit a request for Housing Choices Services.

Call [[phone]]([phone])

Email <[email]>"
HousingChoices.md,,es,Housing Choices,https://www.housing.org/tenants,"Housing Choices proporciona servicios de navegación en línea sobre viviendas a personas con discapacidades intelectuales y del desarrollo, a cargo del Centro Regional.

Envíe un pedido a Housing Choices Services.

Llamar [[phone]]([phone])

Enviar un correo electrónico <[email]>"
HousingChoices.md,,zh,Housing Choices,https://www.housing.org/tenants,"Housing Choices 為區域中心所服務的智力和發展障礙人士提供住房導覽服務。

送出 Housing Choices 服務的申請

來電 [[phone]]([phone])

電子郵件 <[email]>"
HousingChoices.md,,vi,Housing Choices,https://www.housing.org/tenants,"Housing Choices cung cấp dịch vụ giải quyết nhà ở cho những người khuyết tật phát triển và trí tuệ mà Trung Tâm Khu Vực (Regional Center) phục vụ.

Gửi yêu cầu cung cấp Dịch Vụ Chọn Nhà.

Gọi điện [[phone]]([phone])

Gửi email <[email]>"
HowItWorks.md,,en,How it Works?,https://res.cloudinary.com/exygy/image/upload/v1656447895/Revised_Affordable_Housing_Application_and_Selection_Process_-_San_Mateo_County_Final_ENG_ydko9g.pdf,  This guide describes affordable housing and how to get into it.
HowItWorks.md,,es,¿Cómo funciona?,https://res.cloudinary.com/exygy/image/upload/v1656447890/Revised_Affordable_Housing_Application_and_Selection_Process_-_San_Mateo_County_ES_phyiwc.pdf,  En esta guía se describen las viviendas asequibles y cómo acceder a ellas.
HowItWorks.md,,zh,這個怎麼運作？,https://res.cloudinary.com/exygy/image/upload/v1656447884/Revised_Affordable_Housing_Application_and_Selection_Process_-_San_Mateo_County_CH_ntjioc.pdf,"  本指南會說明何謂社會住宅,以及如何申請。"
HowItWorks.md,,vi,Làm thế nào nó hoạt động?,https://res.cloudinary.com/exygy/image/upload/v1656447899/Revised_Affordable_Housing_Application_and_Selection_Process_-_San_Mateo_County_VIET_ztpwj6.pdf,  Hướng dẫn này mô tả nhà ở giá rẻ và cách tiếp cận loại hình nhà ở này.
ProjectSentinel.md,,en,Project Sentinel,https://www.housing.org/tenants,"Services for tenants experiencing housing discrimination

San Mateo County and Bay Area"
ProjectSentinel.md,,es,Project Sentinel,https://www.housing.org/tenants,"Servicios para inquilinos que experimentan discriminación habitacional

Condado de San Mateo y Área de la Bahía"
ProjectSentinel.md,,zh,Project Sentinel,https://www.housing.org/tenants,"為遭受住房歧視的租戶提供服務

聖馬刁郡及灣區"
ProjectSentinel.md,,vi,Project Sentinel,https://www.housing.org/tenants,"Dịch vụ dành cho người thuê nhà bị phân biệt đối xử về nhà ở

Quận San Mateo và Bay Area
"
SMCHousingSearch.md,,en,SMCHousingSearch,http://www.socialserve.com/dbh/ViewUnit/663044?ch=SMC&hm=kt9oO6pN,"Rental and Shared Housing Opportunities

San Mateo County"
SMCHousingSearch.md,,es,SMCHousingSearch,http://www.socialserve.com/dbh/ViewUnit/663044?ch=SMC&hm=kt9oO6pN,"Oportunidades de viviendas de alquiler y compartidas

Condado de San Mateo"
SMCHousingSearch.md,,zh,SMCHousingSearch,http://www.socialserve.com/dbh/ViewUnit/663044?ch=SMC&hm=kt9oO6pN,"租賃和共享住房機會

聖馬刁郡"
SMCHousingSearch.md,,vi,SMCHousingSearch,http://www.socialserve.com/dbh/ViewUnit/663044?ch=SMC&hm=kt9oO6pN,"Cơ Hội Nhà Ở Ghép và Nhà Cho Thuê

Quận San Mateo"
Rentals.md,,en,Rentals,,Lists developed each month by community nonprofit agencies.
Rentals.md,,es,Alquileres,,Listas desarrolladas cada mes por agencias comunitarias sin fines de lucro.
Rentals.md,,zh,裝備租用,,每月由社區非營利機構制定的名單。
Rentals.md,,vi,Cho Thuê,,Danh sách được các tổ chức phi lợi nhuận của cộng đồng hoàn thiện mỗi tháng.
SharedHousing.md,,en,SHARED HOUSING,,Home Sharing is a living arrangement among two or more unrelated people.
SharedHousing.md,,es,VIVIENDAS COMPARTIDAS,,Las viviendas compartidas conforman un acuerdo habitacional entre dos o más personas no relacionadas entre sí.
SharedHousing.md,,zh,共享住房,,房屋共享是兩位以上沒有關係的人之間的居住安排。
SharedHousing.md,,vi,NHÀ Ở GHÉP,,Home Sharing là dịch vụ sắp xếp cho hai hoặc nhiều người không liên quan ở chung với nhau.